delta,adjPval,mLassoRad,minDmrSep,TP,FP,FN,Pwr,Precis,AuPR,MCC,F1
0.1,0.01,1e3,500,323 (9.03),32 (6.53),177 (9.03),0.65 (0.02),0.93 (0.01),0.74 (0.01),0.74 (0.01),0.76 (0.01)
0.1,0.01,1e3,750,323 (9.03),32 (6.54),177 (9.03),0.65 (0.02),0.93 (0.01),0.74 (0.01),0.74 (0.01),0.76 (0.01)
0.1,0.01,1e3,1e3,323 (9.28),32 (6.54),177 (9.28),0.65 (0.02),0.93 (0.01),0.73 (0.01),0.74 (0.01),0.76 (0.01)
0.1,0.05,375,200,205 (9.94),9 (3.29),295 (9.94),0.41 (0.02),0.96 (0.01),0.57 (0.01),0.59 (0.01),0.57 (0.02)
0.1,0.05,375,250,205 (9.94),9 (3.29),295 (9.94),0.41 (0.02),0.96 (0.01),0.57 (0.01),0.59 (0.01),0.57 (0.02)
0.1,0.05,375,500,205 (10.31),9 (3.29),295 (10.31),0.41 (0.02),0.96 (0.01),0.57 (0.01),0.59 (0.01),0.57 (0.02)
0.1,0.05,375,750,205 (10.31),9 (3.29),295 (10.31),0.41 (0.02),0.96 (0.01),0.57 (0.01),0.59 (0.01),0.57 (0.02)
0.1,0.05,375,1e3,206 (10.81),9 (3.35),294 (10.81),0.41 (0.02),0.96 (0.01),0.57 (0.02),0.59 (0.01),0.57 (0.02)
0.1,0.05,700,200,298 (2.97),21 (3.11),202 (2.97),0.6 (0.01),0.94 (0.01),0.7 (0.01),0.71 (0.01),0.73 (0.01)
0.1,0.05,700,250,298 (2.97),21 (3.11),202 (2.97),0.6 (0.01),0.94 (0.01),0.7 (0.01),0.71 (0.01),0.73 (0.01)
0.1,0.05,700,500,299 (3.21),21 (2.92),201 (3.21),0.6 (0.01),0.94 (0.01),0.7 (0.01),0.71 (0.01),0.73 (0.01)
0.1,0.05,700,750,299 (2.83),21 (2.92),201 (2.83),0.6 (0.01),0.94 (0.01),0.7 (0.01),0.71 (0.01),0.73 (0)
0.1,0.05,700,1e3,299 (3.03),21 (2.79),201 (3.03),0.6 (0.01),0.94 (0.01),0.7 (0.01),0.71 (0.01),0.73 (0)
0.1,0.05,1e3,200,361 (6.82),35 (7.46),139 (6.82),0.72 (0.01),0.93 (0.01),0.79 (0.01),0.79 (0.01),0.81 (0.01)
0.1,0.05,1e3,250,361 (6.82),35 (7.46),139 (6.82),0.72 (0.01),0.93 (0.01),0.79 (0.01),0.79 (0.01),0.81 (0.01)
0.1,0.05,1e3,500,362 (7.02),36 (7.37),138 (7.02),0.72 (0.01),0.93 (0.01),0.79 (0.01),0.79 (0.01),0.81 (0.01)
0.1,0.05,1e3,750,362 (6.87),36 (7.36),138 (6.87),0.72 (0.01),0.93 (0.01),0.79 (0.01),0.79 (0.01),0.81 (0.01)
0.1,0.05,1e3,1e3,362 (7.02),36 (7.36),138 (7.02),0.72 (0.01),0.93 (0.01),0.79 (0.01),0.79 (0.01),0.81 (0.01)
0.1,0.1,375,200,212 (8.53),10 (3.78),288 (8.53),0.42 (0.02),0.96 (0.01),0.58 (0.01),0.6 (0.01),0.58 (0.01)
0.1,0.1,375,250,212 (8.53),10 (3.78),288 (8.53),0.42 (0.02),0.96 (0.01),0.58 (0.01),0.6 (0.01),0.58 (0.01)
0.1,0.1,375,500,213 (8.93),10 (3.78),287 (8.93),0.43 (0.02),0.96 (0.01),0.58 (0.01),0.6 (0.01),0.58 (0.02)
0.1,0.1,375,750,213 (8.93),10 (3.78),287 (8.93),0.43 (0.02),0.96 (0.01),0.58 (0.01),0.6 (0.01),0.58 (0.01)
0.1,0.1,375,1e3,214 (9.29),10 (3.9),286 (9.29),0.43 (0.02),0.96 (0.02),0.58 (0.01),0.6 (0.01),0.58 (0.02)
0.1,0.1,700,200,309 (4.66),21 (3.11),191 (4.66),0.62 (0.01),0.95 (0.01),0.72 (0.01),0.73 (0.01),0.74 (0.01)
0.1,0.1,700,250,309 (4.66),21 (3.11),191 (4.66),0.62 (0.01),0.95 (0.01),0.72 (0.01),0.73 (0.01),0.74 (0.01)
0.1,0.1,700,500,309 (4.66),21 (2.92),191 (4.66),0.62 (0.01),0.95 (0.01),0.72 (0.01),0.73 (0.01),0.74 (0.01)
0.1,0.1,700,750,309 (4.38),21 (2.92),191 (4.38),0.62 (0.01),0.95 (0.01),0.72 (0.01),0.73 (0.01),0.74 (0.01)
0.1,0.1,700,1e3,309 (4.64),21 (2.79),191 (4.64),0.62 (0.01),0.94 (0.01),0.72 (0.01),0.73 (0.01),0.74 (0.01)
0.1,0.1,1e3,200,373 (4.72),35 (7.86),127 (4.72),0.75 (0.01),0.93 (0.01),0.8 (0.01),0.8 (0),0.82 (0)
0.1,0.1,1e3,250,373 (4.72),35 (7.86),127 (4.72),0.75 (0.01),0.93 (0.01),0.8 (0.01),0.8 (0),0.82 (0)
0.1,0.1,1e3,500,373 (5.1),36 (7.79),127 (5.1),0.75 (0.01),0.93 (0.01),0.8 (0.01),0.8 (0),0.82 (0)
0.1,0.1,1e3,750,373 (5.07),36 (7.81),127 (5.07),0.75 (0.01),0.93 (0.01),0.8 (0.01),0.8 (0),0.82 (0)
0.1,0.1,1e3,1e3,373 (5.1),36 (7.81),127 (5.1),0.75 (0.01),0.93 (0.01),0.8 (0.01),0.8 (0),0.82 (0)
0.15,0.001,375,200,200 (9.64),8 (3.29),300 (9.64),0.4 (0.02),0.96 (0.01),0.56 (0.01),0.58 (0.01),0.56 (0.02)
0.15,0.001,375,250,200 (9.64),8 (3.29),300 (9.64),0.4 (0.02),0.96 (0.01),0.56 (0.01),0.58 (0.01),0.56 (0.02)
0.15,0.001,375,500,200 (9.98),8 (3.29),300 (9.98),0.4 (0.02),0.96 (0.01),0.56 (0.01),0.58 (0.01),0.56 (0.02)
0.15,0.001,375,750,200 (9.98),8 (3.29),300 (9.98),0.4 (0.02),0.96 (0.01),0.56 (0.01),0.58 (0.01),0.56 (0.02)
0.15,0.001,375,1e3,201 (10.32),9 (3.36),299 (10.32),0.4 (0.02),0.96 (0.01),0.56 (0.01),0.58 (0.01),0.56 (0.02)
0.15,0.001,700,200,289 (3.97),21 (2),211 (3.97),0.58 (0.01),0.94 (0.01),0.69 (0.01),0.7 (0.01),0.71 (0.01)
0.15,0.001,700,250,289 (3.97),21 (2),211 (3.97),0.58 (0.01),0.94 (0.01),0.69 (0.01),0.7 (0.01),0.71 (0.01)
0.15,0.001,700,500,290 (4.04),21 (2.17),210 (4.04),0.58 (0.01),0.94 (0.01),0.69 (0.01),0.7 (0.01),0.71 (0.01)
0.15,0.001,700,750,290 (3.67),21 (2.17),210 (3.67),0.58 (0.01),0.94 (0.01),0.69 (0.01),0.7 (0.01),0.71 (0.01)
0.15,0.001,700,1e3,290 (3.83),22 (1.95),210 (3.83),0.58 (0.01),0.94 (0.01),0.69 (0.01),0.7 (0.01),0.71 (0.01)
0.15,0.001,1e3,200,355 (7.95),38 (7.84),145 (7.95),0.71 (0.02),0.92 (0.01),0.78 (0.01),0.78 (0.01),0.8 (0.01)
0.15,0.001,1e3,250,355 (7.95),38 (7.84),145 (7.95),0.71 (0.02),0.92 (0.01),0.78 (0.01),0.78 (0.01),0.8 (0.01)
0.15,0.001,1e3,500,355 (8.32),38 (7.7),145 (8.32),0.71 (0.02),0.92 (0.01),0.78 (0.01),0.78 (0.01),0.8 (0.01)
0.15,0.001,1e3,750,355 (8.32),39 (7.89),145 (8.32),0.71 (0.02),0.92 (0.01),0.78 (0.01),0.78 (0.01),0.8 (0.01)
0.15,0.001,1e3,1e3,355 (8.41),39 (7.89),145 (8.41),0.71 (0.02),0.92 (0.01),0.78 (0.01),0.78 (0.01),0.8 (0.01)
0.15,0.01,375,200,218 (7.89),9 (3.7),282 (7.89),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.15,0.01,375,250,218 (7.89),9 (3.7),282 (7.89),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.15,0.01,375,500,219 (8),9 (3.7),281 (8),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.15,0.01,375,750,219 (8),9 (3.7),281 (8),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.15,0.01,375,1e3,220 (8.44),9 (3.78),280 (8.44),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.15,0.01,700,200,319 (5.24),21 (2.19),181 (5.24),0.64 (0.01),0.95 (0.01),0.73 (0.01),0.74 (0.01),0.76 (0.01)
0.15,0.01,700,250,319 (5.24),21 (2.19),181 (5.24),0.64 (0.01),0.95 (0.01),0.73 (0.01),0.74 (0.01),0.76 (0.01)
0.15,0.01,700,500,319 (5.24),22 (2.3),181 (5.24),0.64 (0.01),0.95 (0.01),0.73 (0.01),0.74 (0.01),0.76 (0.01)
0.15,0.01,700,750,319 (5.03),22 (2.3),181 (5.03),0.64 (0.01),0.95 (0.01),0.73 (0.01),0.74 (0.01),0.76 (0.01)
0.15,0.01,700,1e3,319 (5.36),22 (2),181 (5.36),0.64 (0.01),0.95 (0.01),0.73 (0.01),0.74 (0.01),0.76 (0.01)
0.15,0.01,1e3,200,389 (5.39),39 (7.5),111 (5.39),0.78 (0.01),0.93 (0.01),0.83 (0.01),0.82 (0.01),0.84 (0.01)
0.15,0.01,1e3,250,389 (5.39),39 (7.5),111 (5.39),0.78 (0.01),0.93 (0.01),0.83 (0.01),0.82 (0.01),0.84 (0.01)
0.15,0.01,1e3,500,389 (5.86),39 (7.35),111 (5.86),0.78 (0.01),0.93 (0.01),0.83 (0.01),0.82 (0.01),0.84 (0.01)
0.15,0.01,1e3,750,389 (5.86),39 (7.56),111 (5.86),0.78 (0.01),0.93 (0.01),0.83 (0.01),0.82 (0.01),0.84 (0.01)
0.15,0.01,1e3,1e3,389 (5.72),39 (7.56),111 (5.72),0.78 (0.01),0.93 (0.01),0.83 (0.01),0.82 (0.01),0.84 (0.01)
0.15,0.05,375,200,229 (8.76),9 (3.7),271 (8.76),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.15,0.05,375,250,229 (8.76),9 (3.7),271 (8.76),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.15,0.05,375,500,230 (9.25),9 (3.7),270 (9.25),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.15,0.05,375,750,230 (9.25),9 (3.7),270 (9.25),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.15,0.05,375,1e3,231 (9.68),9 (3.78),269 (9.68),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.02)
0.15,0.05,700,200,332 (6.88),22 (2.35),168 (6.88),0.66 (0.01),0.95 (0.01),0.75 (0.01),0.76 (0.01),0.78 (0.01)
0.15,0.05,700,250,332 (6.88),22 (2.35),168 (6.88),0.66 (0.01),0.95 (0.01),0.75 (0.01),0.76 (0.01),0.78 (0.01)
0.15,0.05,700,500,333 (6.46),22 (2.39),167 (6.46),0.67 (0.01),0.95 (0.01),0.75 (0.01),0.76 (0.01),0.78 (0.01)
0.15,0.05,700,750,334 (5.63),22 (2.39),166 (5.63),0.67 (0.01),0.95 (0.01),0.75 (0.01),0.76 (0.01),0.78 (0.01)
0.15,0.05,700,1e3,334 (5.86),23 (2.19),166 (5.86),0.67 (0.01),0.95 (0.01),0.75 (0.01),0.76 (0.01),0.78 (0.01)
0.15,0.05,1e3,200,404 (7.44),40 (8.47),96 (7.44),0.81 (0.01),0.93 (0.01),0.85 (0.01),0.84 (0.01),0.86 (0.01)
0.15,0.05,1e3,250,405 (7.09),40 (8.47),95 (7.09),0.81 (0.01),0.93 (0.01),0.85 (0.01),0.84 (0.01),0.86 (0.01)
0.15,0.05,1e3,500,405 (7.8),40 (8.31),95 (7.8),0.81 (0.02),0.93 (0.01),0.85 (0.01),0.84 (0.01),0.86 (0.01)
0.15,0.05,1e3,750,406 (7.79),40 (8.53),94 (7.79),0.81 (0.02),0.93 (0.01),0.85 (0.01),0.84 (0.01),0.86 (0.01)
0.15,0.05,1e3,1e3,406 (7.6),40 (8.53),94 (7.6),0.81 (0.02),0.93 (0.01),0.85 (0.01),0.84 (0.01),0.86 (0.01)
0.15,0.1,375,200,230 (8.41),11 (3.96),270 (8.41),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.62 (0.01),0.62 (0.01)
0.15,0.1,375,250,231 (8.29),11 (3.96),269 (8.29),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.62 (0.01),0.62 (0.01)
0.15,0.1,375,500,231 (8.73),11 (3.96),269 (8.73),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.15,0.1,375,750,232 (8.96),11 (3.96),268 (8.96),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.15,0.1,375,1e3,233 (9.48),11 (4.06),267 (9.48),0.47 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.02)
0.15,0.1,700,200,336 (6.22),22 (2.35),164 (6.22),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.15,0.1,700,250,336 (6.22),22 (2.35),164 (6.22),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.15,0.1,700,500,337 (5.9),22 (2.39),163 (5.9),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.15,0.1,700,750,337 (5.4),22 (2.39),163 (5.4),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.15,0.1,700,1e3,337 (5.7),23 (2.19),163 (5.7),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.15,0.1,1e3,200,409 (7.83),40 (8.58),91 (7.83),0.82 (0.02),0.93 (0.01),0.85 (0.01),0.85 (0.01),0.87 (0.01)
0.15,0.1,1e3,250,409 (7.5),40 (8.58),91 (7.5),0.82 (0.01),0.93 (0.01),0.85 (0.01),0.85 (0.01),0.87 (0.01)
0.15,0.1,1e3,500,410 (8.29),40 (8.44),90 (8.29),0.82 (0.02),0.93 (0.01),0.85 (0.01),0.85 (0.01),0.87 (0.01)
0.15,0.1,1e3,750,410 (8.25),40 (8.65),90 (8.25),0.82 (0.02),0.93 (0.01),0.85 (0.01),0.85 (0.01),0.87 (0.01)
0.15,0.1,1e3,1e3,410 (8.11),40 (8.65),90 (8.11),0.82 (0.02),0.93 (0.01),0.85 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.001,375,200,220 (8.38),9 (3.7),280 (8.38),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.2,0.001,375,250,220 (8.38),9 (3.7),280 (8.38),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.2,0.001,375,500,221 (8.51),9 (3.7),279 (8.51),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.2,0.001,375,750,221 (8.51),9 (3.7),279 (8.51),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.2,0.001,375,1e3,222 (8.93),9 (3.78),278 (8.93),0.44 (0.02),0.96 (0.01),0.59 (0.01),0.61 (0.01),0.6 (0.01)
0.2,0.001,700,200,322 (5.94),22 (2.07),178 (5.94),0.64 (0.01),0.95 (0.01),0.74 (0.01),0.75 (0.01),0.76 (0.01)
0.2,0.001,700,250,322 (5.94),22 (2.07),178 (5.94),0.64 (0.01),0.95 (0.01),0.74 (0.01),0.75 (0.01),0.76 (0.01)
0.2,0.001,700,500,322 (5.52),22 (2.17),178 (5.52),0.64 (0.01),0.95 (0.01),0.74 (0.01),0.75 (0.01),0.76 (0.01)
0.2,0.001,700,750,322 (5.37),22 (2.17),178 (5.37),0.64 (0.01),0.95 (0.01),0.74 (0.01),0.75 (0.01),0.76 (0.01)
0.2,0.001,700,1e3,322 (5.72),22 (1.92),178 (5.72),0.64 (0.01),0.95 (0.01),0.74 (0.01),0.75 (0.01),0.76 (0.01)
0.2,0.001,1e3,200,393 (6.91),39 (6.96),107 (6.91),0.79 (0.01),0.93 (0.01),0.83 (0.01),0.83 (0.01),0.85 (0.01)
0.2,0.001,1e3,250,393 (6.91),39 (6.96),107 (6.91),0.79 (0.01),0.93 (0.01),0.83 (0.01),0.83 (0.01),0.85 (0.01)
0.2,0.001,1e3,500,393 (7.28),39 (6.84),107 (7.28),0.79 (0.01),0.93 (0.01),0.83 (0.01),0.83 (0.01),0.85 (0.01)
0.2,0.001,1e3,750,393 (7.28),40 (7.06),107 (7.28),0.79 (0.01),0.93 (0.01),0.83 (0.01),0.83 (0.01),0.85 (0.01)
0.2,0.001,1e3,1e3,392 (7.44),40 (7.06),108 (7.44),0.78 (0.01),0.93 (0.01),0.83 (0.01),0.82 (0.01),0.85 (0.01)
0.2,0.01,375,200,230 (8.41),9 (3.7),270 (8.41),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.2,0.01,375,250,230 (8.41),9 (3.7),270 (8.41),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.2,0.01,375,500,231 (8.88),9 (3.7),269 (8.88),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.2,0.01,375,750,231 (9.03),9 (3.7),269 (9.03),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.01)
0.2,0.01,375,1e3,232 (9.42),9 (3.78),268 (9.42),0.46 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.62 (0.02)
0.2,0.01,700,200,336 (5.94),22 (1.92),164 (5.94),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.2,0.01,700,250,336 (5.94),22 (1.92),164 (5.94),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.2,0.01,700,500,337 (5.54),22 (2),163 (5.54),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.2,0.01,700,750,337 (5.03),22 (2),163 (5.03),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.79 (0.01)
0.2,0.01,700,1e3,337 (5.36),22 (1.82),163 (5.36),0.67 (0.01),0.95 (0.01),0.76 (0.01),0.77 (0.01),0.78 (0.01)
0.2,0.01,1e3,200,410 (7.8),40 (6.87),90 (7.8),0.82 (0.02),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.01,1e3,250,410 (7.43),40 (6.87),90 (7.43),0.82 (0.01),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.01,1e3,500,411 (8.2),40 (6.69),89 (8.2),0.82 (0.02),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.01,1e3,750,411 (8.15),40 (6.91),89 (8.15),0.82 (0.02),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.01,1e3,1e3,410 (8.35),40 (6.91),90 (8.35),0.82 (0.02),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.05,375,200,235 (9.58),10 (3.54),265 (9.58),0.47 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.63 (0.02)
0.2,0.05,375,250,235 (9.48),10 (3.54),265 (9.48),0.47 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.63 (0.02)
0.2,0.05,375,500,236 (9.88),10 (3.54),264 (9.88),0.47 (0.02),0.96 (0.01),0.61 (0.01),0.63 (0.01),0.63 (0.02)
0.2,0.05,375,750,237 (10.06),10 (3.54),263 (10.06),0.47 (0.02),0.96 (0.01),0.62 (0.01),0.63 (0.01),0.63 (0.02)
0.2,0.05,375,1e3,237 (10.5),10 (3.63),263 (10.5),0.47 (0.02),0.96 (0.01),0.62 (0.01),0.63 (0.01),0.63 (0.02)
0.2,0.05,700,200,344 (6.58),22 (2.19),156 (6.58),0.69 (0.01),0.95 (0.01),0.77 (0.01),0.78 (0.01),0.79 (0.01)
0.2,0.05,700,250,344 (6.58),22 (2.19),156 (6.58),0.69 (0.01),0.95 (0.01),0.77 (0.01),0.78 (0.01),0.79 (0.01)
0.2,0.05,700,500,344 (6.16),23 (2.19),156 (6.16),0.69 (0.01),0.95 (0.01),0.77 (0.01),0.78 (0.01),0.79 (0.01)
0.2,0.05,700,750,345 (5.64),23 (2.19),155 (5.64),0.69 (0.01),0.95 (0.01),0.77 (0.01),0.78 (0.01),0.79 (0.01)
0.2,0.05,700,1e3,344 (5.94),23 (2.12),156 (5.94),0.69 (0.01),0.95 (0.01),0.77 (0.01),0.78 (0.01),0.79 (0.01)
0.2,0.05,1e3,200,415 (8.29),40 (7.4),85 (8.29),0.83 (0.02),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.05,1e3,250,415 (8.29),40 (7.4),85 (8.29),0.83 (0.02),0.93 (0.01),0.86 (0.01),0.85 (0.01),0.87 (0.01)
0.2,0.05,1e3,500,415 (9.1),41 (7.22),85 (9.1),0.83 (0.02),0.93 (0.01),0.86 (0.02),0.85 (0.01),0.87 (0.01)
